X,Y,Z,cluster
3.309419764567056,2.2602053885738016,0.4297932269969776,1
2.4038222513022927,1.5390303775077037,1.2796640197760605,1
1.8645081012060207,1.884352801503064,1.566263204652842,1
3.444345113793513,0.3270907497482687,1.5717634830583214,1
3.718178651927353,1.9632434668988248,0.6141448316350788,1
3.614421983332665,1.5677404521075222,0.825619802915843,1
1.054665971566468,1.9509150555455783,1.5344017552984028,1
0.735098413723678,1.308613554612703,1.967402511082991,1
3.25373559884235,2.023802003172434,0.6538038794476249,1
3.1370933672747867,0.7766567602015493,1.5314362366009426,1
1.037914063544274,1.489751204023121,1.8190766144301849,1
3.072803149469755,2.675696391235689,0.4025433857148089,1
3.560980666264575,1.415720193268821,0.96909344706915,1
2.065734988193633,1.528942867198834,1.427260058378482,1
3.002352141486862,1.794563046918247,0.941900086925342,1
3.9909231178342495,1.4419404047754745,0.6417560549471222,1
3.95923532578116,1.165535011478324,1.0218167465163217,1
2.141939419194671,2.307779018281792,0.9505866468403162,1
0.6443532468638744,1.7984654853896014,1.7256488497808418,1
1.0159229069991045,1.258261124600866,1.937324157777995,1
3.408296692992504,0.5507806567283482,1.5991145322932847,1
1.4746374713252557,1.1562004109805897,1.8636163114789008,1
1.1354333402042676,1.6477956597268149,1.8995828313839107,1
3.9216115137265226,1.4635595461546018,0.8546010536478016,1
2.710120130555013,0.2984187962863152,2.012956237833252,1
2.2749475735557123,1.1175434937484396,1.6272784141046488,1
3.600987836708212,2.440785336149439,0.3068905267913087,1
0.2039415301957838,2.89932266656324,1.3212893560706114,1
1.980875054690084,0.4074973581296139,2.342321511932364,1
1.1542201722728915,2.312563503727419,1.4032594672257672,1
3.2799732927387035,2.496921461758628,0.4439269401024449,1
2.9435304480828464,1.261219698067309,1.1412573125321774,1
0.4013285091291219,2.9902977865827527,1.3337388742880274,1
2.709131773000361,1.5026768567039654,1.2621558550270986,1
1.092667140699204,2.575598638211361,1.2075357292363211,1
3.2680985257742785,1.19641759037669,1.1326095011194046,1
1.495362063557966,1.16263566710668,1.7635463623874112,1
1.5750195081631266,0.5938485024428606,2.218730556046736,1
1.49935916583664,2.030390796656789,1.330299866044253,1
1.7628943689365202,2.1016318483417136,1.4557926923935658,1
0.3969898554775295,2.7153253287925256,1.4717180776869907,1
3.3251622320279384,1.504217004238852,0.874109401625888,1
2.271872338611801,1.8382642439149897,1.162897021496743,1
2.1644647453376065,1.1162245023616513,1.5918395208841785,1
0.7582051519836208,1.726143427166401,1.7068245118274357,1
